"","research_id","respondent_id","Total_CAQ","PI_originalityMean","JS_originalityMean"
"734","CES201802",1480,8,10.5,3.5
"735","CES201802",1480,8,10.5,3.5
"736","CES201802",1480,8,10.5,3.5
"737","CES201802",1480,8,10.5,3.5
"738","CES201802",1482,6,7.5,12
"739","CES201802",1482,6,7.5,12
"740","CES201802",1482,6,7.5,12
"741","CES201802",1482,6,7.5,12
"742","CES201802",1482,6,7.5,12
"743","CES201802",1482,6,7.5,12
"744","CES201802",1484,15,6,7.5
"745","CES201802",1484,15,6,7.5
"746","CES201802",1484,15,6,7.5
"747","CES201802",1484,15,6,7.5
"748","CES201802",1484,15,6,7.5
"749","CES201802",1484,15,6,7.5
"750","CES201802",1484,15,6,7.5
"751","CES201802",1484,15,6,7.5
"752","CES201802",1484,15,6,7.5
"753","CES201802",1484,15,6,7.5
"754","CES201802",1484,15,6,7.5
"755","CES201802",1484,15,6,7.5
"756","CES201802",1488,1,7.5,2
"757","CES201802",1488,1,7.5,2
"758","CES201802",1488,1,7.5,2
"759","CES201802",1488,1,7.5,2
"760","CES201802",1488,1,7.5,2
"761","CES201802",1488,1,7.5,2
"762","CES201802",1488,1,7.5,2
"763","CES201802",1488,1,7.5,2
"764","CES201802",1490,11,3,7.5
"765","CES201802",1490,11,3,7.5
"766","CES201802",1490,11,3,7.5
"767","CES201802",1490,11,3,7.5
"768","CES201802",1490,11,3,7.5
"769","CES201802",1490,11,3,7.5
"770","CES201802",1490,11,3,7.5
"771","CES201802",1490,11,3,7.5
"772","CES201802",1490,11,3,7.5
"773","CES201802",1490,11,3,7.5
"774","CES201802",1490,11,3,7.5
"775","CES201802",1492,7,7,8.5
"776","CES201802",1492,7,7,8.5
"777","CES201802",1492,7,7,8.5
"778","CES201802",1492,7,7,8.5
"779","CES201802",1492,7,7,8.5
"780","CES201802",1492,7,7,8.5
"781","CES201802",1492,7,7,8.5
"782","CES201802",1492,7,7,8.5
"783","CES201802",1492,7,7,8.5
"784","CES201802",1492,7,7,8.5
"785","CES201802",1496,7,4.5,7.5
"786","CES201802",1496,7,4.5,7.5
"787","CES201802",1496,7,4.5,7.5
"788","CES201802",1496,7,4.5,7.5
"789","CES201802",1496,7,4.5,7.5
"790","CES201802",1496,7,4.5,7.5
"791","CES201802",1497,17,7,11
"792","CES201802",1497,17,7,11
"793","CES201802",1497,17,7,11
"794","CES201802",1497,17,7,11
"795","CES201802",1497,17,7,11
"796","CES201802",1497,17,7,11
"797","CES201802",1497,17,7,11
"798","CES201802",1497,17,7,11
"799","CES201802",1497,17,7,11
"800","CES201802",1497,17,7,11
"801","CES201802",1499,9,5,3.5
"802","CES201802",1499,9,5,3.5
"803","CES201802",1499,9,5,3.5
"804","CES201802",1499,9,5,3.5
"805","CES201802",1499,9,5,3.5
"806","CES201802",1499,9,5,3.5
"807","CES201802",1499,9,5,3.5
"808","CES201802",1499,9,5,3.5
"809","CES201802",1499,9,5,3.5
"810","CES201802",1503,5,11,9.5
"811","CES201802",1503,5,11,9.5
"812","CES201802",1503,5,11,9.5
"813","CES201802",1503,5,11,9.5
"814","CES201802",1503,5,11,9.5
"815","CES201802",1503,5,11,9.5
"816","CES201802",1503,5,11,9.5
"817","CES201802",1503,5,11,9.5
"818","CES201802",1503,5,11,9.5
"819","CES201802",1503,5,11,9.5
"820","CES201802",1507,15,5,3
"821","CES201802",1507,15,5,3
"822","CES201802",1507,15,5,3
"823","CES201802",1507,15,5,3
"824","CES201802",1507,15,5,3
"825","CES201802",1507,15,5,3
"826","CES201802",1507,15,5,3
"827","CES201802",1507,15,5,3
"828","CES201802",1507,15,5,3
"829","CES201802",1507,15,5,3
"830","CES201802",1509,15,8.5,4.5
"831","CES201802",1509,15,8.5,4.5
"832","CES201802",1509,15,8.5,4.5
"833","CES201802",1509,15,8.5,4.5
"834","CES201802",1509,15,8.5,4.5
"835","CES201802",1509,15,8.5,4.5
"836","CES201802",1509,15,8.5,4.5
"837","CES201802",1509,15,8.5,4.5
"838","CES201802",1509,15,8.5,4.5
"839","CES201802",1509,15,8.5,4.5
"840","CES201802",1509,15,8.5,4.5
"841","CES201802",1509,15,8.5,4.5
"842","CES201802",1509,15,8.5,4.5
"843","CES201802",1509,15,8.5,4.5
"844","CES201802",1509,15,8.5,4.5
"845","CES201802",1510,2,2.5,3.5
"846","CES201802",1510,2,2.5,3.5
"847","CES201802",1510,2,2.5,3.5
"848","CES201802",1510,2,2.5,3.5
"849","CES201802",1510,2,2.5,3.5
"850","CES201802",1510,2,2.5,3.5
"851","CES201802",1510,2,2.5,3.5
"852","CES201802",1510,2,2.5,3.5
"853","CES201802",1510,2,2.5,3.5
"854","CES201802",1510,2,2.5,3.5
"855","CES201802",1510,2,2.5,3.5
"856","CES201802",1510,2,2.5,3.5
"857","CES201802",1510,2,2.5,3.5
"858","CES201802",1510,2,2.5,3.5
"859","CES201802",1510,2,2.5,3.5
"860","CES201802",1510,2,2.5,3.5
"861","CES201802",1510,2,2.5,3.5
"862","CES201802",1512,3,13.5,10
"863","CES201802",1512,3,13.5,10
"864","CES201802",1512,3,13.5,10
"865","CES201802",1512,3,13.5,10
"866","CES201802",1512,3,13.5,10
"867","CES201802",1512,3,13.5,10
"868","CES201802",1512,3,13.5,10
"869","CES201802",1512,3,13.5,10
"870","CES201802",1512,3,13.5,10
"871","CES201802",1512,3,13.5,10
"872","CES201802",1513,12,7.5,6
"873","CES201802",1513,12,7.5,6
"874","CES201802",1513,12,7.5,6
"875","CES201802",1513,12,7.5,6
"876","CES201802",1513,12,7.5,6
"877","CES201802",1514,7,2.5,3
"878","CES201802",1514,7,2.5,3
"879","CES201802",1514,7,2.5,3
"880","CES201802",1514,7,2.5,3
"881","CES201802",1514,7,2.5,3
"882","CES201802",1514,7,2.5,3
"883","CES201802",1514,7,2.5,3
"884","CES201802",1517,6,6,3
"885","CES201802",1517,6,6,3
"886","CES201802",1517,6,6,3
"887","CES201802",1517,6,6,3
"888","CES201802",1517,6,6,3
"889","CES201802",1517,6,6,3
"890","CES201802",1517,6,6,3
"891","CES201802",1517,6,6,3
"892","CES201802",1519,6,4.5,5
"893","CES201802",1519,6,4.5,5
"894","CES201802",1519,6,4.5,5
"895","CES201802",1519,6,4.5,5
"896","CES201802",1519,6,4.5,5
"897","CES201802",1519,6,4.5,5
"898","CES201802",1519,6,4.5,5
"899","CES201802",1519,6,4.5,5
"900","CES201802",1519,6,4.5,5
"901","CES201802",1519,6,4.5,5
"902","CES201802",1519,6,4.5,5
"903","CES201802",1519,6,4.5,5
"904","CES201802",1519,6,4.5,5
"905","CES201802",1521,3,3.5,4.5
"906","CES201802",1521,3,3.5,4.5
"907","CES201802",1521,3,3.5,4.5
"908","CES201802",1521,3,3.5,4.5
"909","CES201802",1521,3,3.5,4.5
"910","CES201802",1521,3,3.5,4.5
"911","CES201802",1521,3,3.5,4.5
"912","CES201802",1521,3,3.5,4.5
"913","CES201802",1527,7,2.5,4.5
"914","CES201802",1527,7,2.5,4.5
"915","CES201802",1527,7,2.5,4.5
"916","CES201802",1527,7,2.5,4.5
"917","CES201802",1527,7,2.5,4.5
"918","CES201802",1527,7,2.5,4.5
"919","CES201802",1530,1,6.5,9.5
"920","CES201802",1530,1,6.5,9.5
"921","CES201802",1530,1,6.5,9.5
"922","CES201802",1530,1,6.5,9.5
"923","CES201802",1530,1,6.5,9.5
"924","CES201802",1530,1,6.5,9.5
"925","CES201802",1530,1,6.5,9.5
"926","CES201802",1530,1,6.5,9.5
"927","CES201802",1530,1,6.5,9.5
"928","CES201802",1530,1,6.5,9.5
"929","CES201802",1530,1,6.5,9.5
"930","CES201802",1530,1,6.5,9.5
"931","CES201802",1530,1,6.5,9.5
"932","CES201802",1531,15,8,10.5
"933","CES201802",1531,15,8,10.5
"934","CES201802",1531,15,8,10.5
"935","CES201802",1531,15,8,10.5
"936","CES201802",1531,15,8,10.5
"937","CES201802",1531,15,8,10.5
"938","CES201802",1531,15,8,10.5
"939","CES201802",1531,15,8,10.5
"940","CES201802",1531,15,8,10.5
"941","CES201802",1531,15,8,10.5
"942","CES201802",1531,15,8,10.5
"943","CES201802",1534,6,3,2
"944","CES201802",1534,6,3,2
"945","CES201802",1534,6,3,2
"946","CES201802",1534,6,3,2
"947","CES201802",1534,6,3,2
"948","CES201802",1534,6,3,2
"949","CES201802",1534,6,3,2
"950","CES201802",1535,1,2,2
"951","CES201802",1535,1,2,2
"952","CES201802",1537,4,4,8
"953","CES201802",1537,4,4,8
"954","CES201802",1537,4,4,8
"955","CES201802",1537,4,4,8
"956","CES201802",1537,4,4,8
"957","CES201802",1537,4,4,8
"958","CES201802",1537,4,4,8
"959","CES201802",1537,4,4,8
"960","CES201802",1537,4,4,8
"961","CES201802",1540,4,4.5,4.5
"962","CES201802",1540,4,4.5,4.5
"963","CES201802",1540,4,4.5,4.5
"964","CES201802",1540,4,4.5,4.5
"965","CES201802",1540,4,4.5,4.5
"966","CES201802",1540,4,4.5,4.5
"967","CES201802",1540,4,4.5,4.5
"968","CES201802",1542,9,2,9.5
"969","CES201802",1542,9,2,9.5
"970","CES201802",1542,9,2,9.5
"971","CES201802",1544,6,7,13
"972","CES201802",1544,6,7,13
"973","CES201802",1544,6,7,13
"974","CES201802",1544,6,7,13
"975","CES201802",1544,6,7,13
"976","CES201802",1544,6,7,13
"977","CES201802",1544,6,7,13
"978","CES201802",1544,6,7,13
"979","CES201802",1544,6,7,13
"980","CES201802",1544,6,7,13
"981","CES201802",1544,6,7,13
"982","CES201802",1544,6,7,13
"983","CES201802",1544,6,7,13
"984","CES201802",1544,6,7,13
"985","CES201802",1547,0,3,6
"986","CES201802",1547,0,3,6
"987","CES201802",1547,0,3,6
"988","CES201802",1547,0,3,6
"989","CES201802",1547,0,3,6
"990","CES201802",1547,0,3,6
"991","CES201802",1547,0,3,6
"992","CES201802",1547,0,3,6
"993","CES201802",1547,0,3,6
"994","CES201802",1547,0,3,6
"995","CES201802",1547,0,3,6
"996","CES201802",1550,2,6.5,3.5
"997","CES201802",1550,2,6.5,3.5
"998","CES201802",1550,2,6.5,3.5
"999","CES201802",1550,2,6.5,3.5
"1000","CES201802",1550,2,6.5,3.5
"1001","CES201802",1550,2,6.5,3.5
"1002","CES201802",1550,2,6.5,3.5
"1003","CES201802",1550,2,6.5,3.5
"1004","CES201802",1550,2,6.5,3.5
